,0
89,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 6[""unique""]
    6 --> 7[""relate_left""]
    7 --> 8[""filter_material_rubber""]
    8 --> 9[""unique""]
    9 --> 10[""relate_left""]
    10 --> 11[""unique""]
    11 --> 12[""query_size""]
"
90,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""unique""]
    3 --> 4[""same_size""]
    4 --> 8[""count""]
"
91,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""filter_shape_cylinder""]
    4 --> 6[""filter_shape_sphere""]
    5 --> 9[""OR""]
    6 --> 9
    9 --> 8[""count""]
"
92,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    2 --> 3[""filter_shape_sphere""]
    3 --> 4[""unique""]
    4 --> 5[""same_color""]
    5 --> 6[""count""]
"
93,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
94,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 6[""filter_color_purple""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 8[""relate_in_front""]
    5[""filter_shape_cylinder""] --> 7[""unique""]
    6 --> 5
    7 --> 9[""relate_behind""]
    8 --> 10[""And""]
    9 --> 10
    10 --> 11[""filter_size_large""]
    11 --> 12[""count""]
"
95,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 12[""filter_material_metal""]
    4[""filter_shape_cylinder""] --> 5[""unique""]
    5 --> 6[""same_color""]
    6 --> 8[""exist""]
    12 --> 4
"
96,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""same_material""]
    5 --> 6[""exist""]
"
97,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""query_material""]
"
98,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_size_large""]
    2 --> 3[""filter_color_green""]
    3 --> 4[""unique""]
    4 --> 11[""equal_material""]
    5 --> 6[""filter_color_yellow""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""unique""]
    8 --> 11
"
99,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 9[""filter_color_red""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cube""]
    4 --> 5[""unique""]
    5 --> 6[""relate_in_front""]
    6 --> 7[""filter_size_large""]
    7 --> 8[""count""]
    8 --> 12[""equal_integer""]
    9 --> 10[""filter_shape_cylinder""]
    10 --> 11[""count""]
    11 --> 12
"
100,"graph LR
    1[""scene""] --> 5[""filter_color_red""]
    1 --> 3[""filter_size_small""]
    2[""filter_shape_cube""] --> 4[""unique""]
    3 --> 2
    4 --> 9[""relate_right""]
    5 --> 6[""filter_material_rubber""]
    6 --> 7[""unique""]
    7 --> 8[""relate_behind""]
    8 --> 11[""And""]
    9 --> 11
    10[""filter_color_purple""] --> 13[""unique""]
    11 --> 10
    13 --> 12[""query_material""]
"
101,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
102,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""unique""]
    3 --> 7[""same_shape""]
    5[""filter_color_cyan""] --> 6[""filter_size_large""]
    6 --> 8[""unique""]
    7 --> 5
    8 --> 9[""query_material""]
"
103,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 10[""relate_behind""]
    6[""relate_in_front""] --> 7[""filter_size_large""]
    7 --> 9[""unique""]
    9 --> 13[""relate_left""]
    10 --> 11[""filter_material_metal""]
    11 --> 12[""unique""]
    12 --> 6
    13 --> 14[""filter_shape_cylinder""]
    14 --> 15[""unique""]
    15 --> 16[""query_color""]
"
104,"graph LR
    1[""scene""] --> 16[""filter_material_metal""]
    2[""filter_size_small""] --> 10[""unique""]
    3[""filter_shape_sphere""] --> 4[""unique""]
    4 --> 8[""relate_right""]
    6[""filter_shape_cylinder""] --> 7[""unique""]
    7 --> 17[""relate_left""]
    8 --> 9[""filter_color_red""]
    9 --> 2
    10 --> 11[""relate_right""]
    11 --> 12[""filter_shape_sphere""]
    12 --> 13[""unique""]
    13 --> 14[""query_material""]
    16 --> 6
    17 --> 3
"
105,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 5[""filter_size_small""]
    1 --> 9[""filter_shape_cylinder""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 6[""relate_in_front""]
    5 --> 7[""AND""]
    6 --> 12[""OR""]
    7 --> 11[""count""]
    8[""filter_size_large""] --> 12
    9 --> 8
    12 --> 7
"
106,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 4[""filter_shape_cube""]
    2 --> 3[""filter_color_cyan""]
    3 --> 6[""OR""]
    4 --> 5[""filter_size_small""]
    5 --> 6
    6 --> 7[""count""]
"
107,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 7[""filter_shape_cylinder""]
    6[""filter_material_rubber""] --> 8[""unique""]
    7 --> 6
    8 --> 14[""relate_in_front""]
    9[""filter_size_large""] --> 13[""count""]
    10[""filter_color_purple""] --> 11[""filter_material_rubber""]
    11 --> 9
    14 --> 10
"
108,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 8[""filter_color_blue""]
    2 --> 3[""filter_color_blue""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 6[""filter_size_large""]
    6 --> 7[""filter_color_gray""]
    7 --> 14[""OR""]
    8 --> 9[""filter_material_rubber""]
    9 --> 10[""filter_size_small""]
    10 --> 11[""unique""]
    11 --> 12[""relate_behind""]
    12 --> 13[""filter_size_large""]
    13 --> 14
    14 --> 15[""count""]
"
109,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 5[""filter_color_gray""]
    2 --> 8[""OR""]
    3[""filter_shape_cylinder""] --> 9[""count""]
    5 --> 6[""filter_size_large""]
    6 --> 8
    8 --> 3
"
110,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 9[""filter_size_small""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 8[""count""]
    8 --> 16[""equal_integer""]
    9 --> 10[""filter_material_rubber""]
    10 --> 11[""unique""]
    11 --> 12[""relate_in_front""]
    12 --> 13[""filter_shape_sphere""]
    13 --> 22[""filter_size_small""]
    15[""count""] --> 16
    22 --> 15
"
111,"graph LR
    1[""scene""] --> 9[""filter_material_metal""]
    1 --> 14[""filter_material_rubber""]
    3[""filter_shape_cube""] --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 7[""filter_shape_sphere""]
    6[""filter_color_green""] --> 15[""filter_shape_sphere""]
    7 --> 8[""unique""]
    8 --> 12[""equal_material""]
    9 --> 10[""unique""]
    10 --> 11[""relate_behind""]
    11 --> 6
    13[""unique""] --> 12
    14 --> 3
    15 --> 13
"
112,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 9[""filter_color_blue""]
    2 --> 3[""unique""]
    3 --> 4[""relate_right""]
    4 --> 5[""filter_color_green""]
    5 --> 6[""filter_material_rubber""]
    6 --> 8[""count""]
    8 --> 15[""less_than""]
    9 --> 21[""filter_material_metal""]
    11[""unique""] --> 12[""relate_behind""]
    12 --> 13[""filter_shape_sphere""]
    13 --> 14[""count""]
    14 --> 15
    21 --> 11
"
113,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_blue""]
    3 --> 10[""filter_material_rubber""]
    4[""unique""] --> 5[""query_shape""]
    10 --> 4
"
114,"graph LR
    1[""scene""] --> 3[""filter_size_small""]
    1 --> 10[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 6[""filter_color_purple""]
    6 --> 7[""filter_material_rubber""]
    7 --> 8[""count""]
    8 --> 12[""less_than""]
    9[""filter_color_red""] --> 11[""count""]
    10 --> 9
    11 --> 12
"
115,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_red""]
    3 --> 4[""filter_material_rubber""]
    4 --> 14[""filter_shape_cube""]
    5[""unique""] --> 6[""relate_in_front""]
    6 --> 9[""unique""]
    9 --> 10[""relate_left""]
    10 --> 11[""filter_material_rubber""]
    11 --> 12[""unique""]
    12 --> 13[""query_size""]
    14 --> 5
"
116,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 6[""filter_shape_cylinder""]
    4[""unique""] --> 5[""query_size""]
    6 --> 4
"
117,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 7[""filter_material_rubber""]
    6[""filter_size_large""] --> 13[""unique""]
    7 --> 6
    8[""relate_in_front""] --> 9[""filter_shape_cylinder""]
    9 --> 10[""filter_size_large""]
    10 --> 11[""unique""]
    11 --> 12[""query_color""]
    13 --> 8
"
118,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""unique""]
    3 --> 4[""relate_behind""]
    4 --> 6[""unique""]
    6 --> 5[""query_size""]
"
119,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 10[""unique""]
    6[""relate_right""] --> 7[""filter_shape_cube""]
    7 --> 8[""unique""]
    8 --> 9[""query_size""]
    10 --> 6
"
120,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cube""]
    4 --> 5[""unique""]
    5 --> 6[""same_size""]
    6 --> 7[""filter_color_cyan""]
    7 --> 8[""filter_material_rubber""]
    8 --> 9[""count""]
"
121,"graph LR
    1[""scene""] --> 2[""filter_shape_cylinder""]
    2 --> 4[""filter_material_metal""]
    3[""filter_size_large""] --> 5[""unique""]
    4 --> 3
    5 --> 6[""relate_left""]
    6 --> 8[""filter_shape_cube""]
    6 --> 11[""filter_size_small""]
    7[""filter_shape_sphere""] --> 9[""OR""]
    8 --> 9
    9 --> 10[""count""]
    11 --> 12[""filter_material_metal""]
    12 --> 7
"
122,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 6[""relate_left""]
    6 --> 7[""filter_size_small""]
    7 --> 8[""filter_color_purple""]
    8 --> 9[""count""]
"
123,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 3[""filter_color_brown""]
    2 --> 7[""OR""]
    3 --> 4[""filter_material_rubber""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7
    7 --> 8[""count""]
"
124,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 6[""same_material""]
    6 --> 7[""count""]
"
125,"graph LR
    1[""scene""] --> 11[""filter_color_cyan""]
    1 --> 3[""filter_color_blue""]
    2[""filter_size_small""] --> 5[""unique""]
    3 --> 12[""filter_material_rubber""]
    5 --> 6[""relate_in_front""]
    6 --> 7[""filter_color_yellow""]
    7 --> 8[""filter_size_large""]
    8 --> 10[""count""]
    9[""filter_material_metal""] --> 13[""unique""]
    10 --> 17[""greater_than""]
    11 --> 9
    12 --> 2
    13 --> 14[""relate_right""]
    14 --> 15[""filter_size_small""]
    15 --> 16[""count""]
    16 --> 17
"
126,"graph LR
    1[""scene""] --> 2[""filter_material_metal""]
    1 --> 10[""filter_color_green""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_left""]
    5 --> 8[""filter_size_large""]
    7[""filter_material_rubber""] --> 9[""count""]
    8 --> 7
    9 --> 14[""equal_integer""]
    10 --> 11[""filter_shape_cube""]
    11 --> 12[""filter_size_large""]
    12 --> 13[""count""]
    13 --> 14
"
127,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 16[""unique""]
    16 --> 10[""query_material""]
"
128,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 4[""filter_color_purple""]
    2 --> 3[""unique""]
    3 --> 9[""equal_material""]
    4 --> 5[""filter_size_small""]
    5 --> 6[""unique""]
    6 --> 7[""relate_in_front""]
    7 --> 8[""unique""]
    8 --> 9
"
129,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""same_shape""]
    4 --> 5[""exist""]
"
130,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""query_shape""]
"
131,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 5[""filter_shape_sphere""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 8[""relate_in_front""]
    5 --> 12[""unique""]
    6[""filter_material_rubber""] --> 7[""unique""]
    7 --> 11[""query_color""]
    8 --> 10[""AND""]
    9[""relate_behind""] --> 10
    10 --> 15[""filter_size_large""]
    12 --> 9
    15 --> 6
"
132,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 8[""same_size""]
    7[""filter_material_metal""] --> 9[""unique""]
    8 --> 7
    9 --> 10[""query_color""]
"
133,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 6[""filter_color_purple""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 15[""AND""]
    6 --> 7[""filter_size_small""]
    7 --> 8[""filter_material_rubber""]
    8 --> 9[""unique""]
    9 --> 10[""relate_in_front""]
    10 --> 15
    15 --> 16[""unique""]
    16 --> 11[""query_size""]
"
134,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""query_size""]
"
135,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 6[""filter_shape_sphere""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 9[""OR""]
    6 --> 7[""filter_size_large""]
    7 --> 9
    9 --> 8[""count""]
"
136,"graph LR
    1[""scene""] --> 2[""filter_material_rubber""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""query_color""]
"
137,"graph LR
    1[""scene""] --> 2[""filter_shape_sphere""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""query_color""]
"
138,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 5[""filter_color_red""]
    2 --> 3[""filter_shape_cube""]
    3 --> 8[""OR""]
    5 --> 6[""filter_size_large""]
    6 --> 8
    8 --> 7[""count""]
"
139,"graph LR
    1[""scene""] --> 3[""filter_color_blue""]
    2[""filter_size_large""] --> 4[""unique""]
    3 --> 2
    4 --> 5[""same_material""]
    5 --> 6[""count""]
"
140,"graph LR
    1[""scene""] --> 6[""filter_size_large""]
    1 --> 15[""filter_size_large""]
    2[""filter_size_small""] --> 3[""filter_color_red""]
    3 --> 21[""count""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""unique""]
    8 --> 9[""relate_in_front""]
    9 --> 2
    11[""count""] --> 22[""greater_than""]
    12[""filter_color_red""] --> 11
    13[""filter_size_small""] --> 12
    15 --> 16[""filter_shape_sphere""]
    16 --> 18[""unique""]
    18 --> 19[""relate_in_front""]
    19 --> 13
    21 --> 22
"
141,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    1 --> 8[""filter_color_brown""]
    2 --> 3[""filter_size_large""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 6[""filter_shape_cube""]
    6 --> 7[""unique""]
    7 --> 14[""equal_material""]
    8 --> 9[""unique""]
    9 --> 10[""relate_behind""]
    10 --> 11[""filter_size_large""]
    11 --> 12[""unique""]
    12 --> 14
"
142,"graph LR
    1[""scene""] --> 5[""filter_color_yellow""]
    3[""filter_shape_sphere""] --> 4[""unique""]
    4 --> 8[""equal_size""]
    5 --> 6[""filter_shape_cube""]
    5 --> 3
    6 --> 7[""unique""]
    7 --> 8
"
143,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 8[""filter_color_green""]
    2 --> 3[""unique""]
    3 --> 4[""relate_in_front""]
    4 --> 5[""filter_size_large""]
    5 --> 6[""filter_material_metal""]
    6 --> 7[""unique""]
    7 --> 14[""equal_shape""]
    8 --> 9[""filter_size_small""]
    9 --> 10[""filter_material_rubber""]
    10 --> 11[""unique""]
    11 --> 14
"
144,"graph LR
    1[""scene""] --> 3[""filter_color_green""]
    1 --> 8[""filter_color_yellow""]
    3 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 13[""filter_shape_cylinder""]
    6[""filter_shape_cylinder""] --> 9[""unique""]
    7[""filter_size_large""] --> 6
    8 --> 7
    9 --> 10[""relate_left""]
    10 --> 11[""filter_material_metal""]
    11 --> 16[""unique""]
    13 --> 15[""unique""]
    15 --> 12[""equal_color""]
    16 --> 12
"
145,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_shape_cube""]
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
146,"graph LR
    1[""scene""] --> 4[""filter_size_small""]
    2[""filter_material_metal""] --> 3[""filter_shape_sphere""]
    3 --> 5[""unique""]
    4 --> 2
    5 --> 6[""query_color""]
"
147,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 15[""filter_shape_cube""]
    3[""unique""] --> 4[""relate_in_front""]
    4 --> 12[""filter_shape_sphere""]
    6[""unique""] --> 7[""relate_right""]
    7 --> 9[""filter_material_rubber""]
    8[""filter_size_small""] --> 6
    9 --> 10[""unique""]
    10 --> 11[""query_shape""]
    12 --> 13[""unique""]
    13 --> 14[""relate_right""]
    14 --> 8
    15 --> 3
"
148,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 8[""filter_material_rubber""]
    3[""unique""] --> 4[""relate_behind""]
    4 --> 5[""filter_size_small""]
    5 --> 6[""unique""]
    6 --> 7[""query_material""]
    8 --> 3
"
149,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 21[""filter_material_metal""]
    4[""unique""] --> 5[""relate_behind""]
    5 --> 7[""filter_color_red""]
    7 --> 8[""filter_material_rubber""]
    8 --> 9[""filter_size_large""]
    9 --> 10[""unique""]
    10 --> 11[""relate_right""]
    11 --> 12[""filter_color_red""]
    12 --> 13[""filter_material_rubber""]
    13 --> 14[""unique""]
    14 --> 15[""relate_left""]
    15 --> 16[""filter_size_small""]
    16 --> 20[""filter_material_rubber""]
    18[""unique""] --> 19[""query_shape""]
    20 --> 18
    21 --> 4
"
150,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""unique""]
    3 --> 4[""query_material""]
"
151,"graph LR
    1[""scene""] --> 3[""filter_size_small""]
    3 --> 13[""filter_material_rubber""]
    4[""unique""] --> 9[""relate_in_front""]
    5[""filter_color_green""] --> 6[""filter_shape_cube""]
    6 --> 10[""OR""]
    7[""filter_material_metal""] --> 8[""filter_shape_sphere""]
    8 --> 10
    9 --> 5
    9 --> 7
    10 --> 12[""count""]
    13 --> 4
"
152,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 8[""filter_color_brown""]
    2 --> 3[""filter_size_small""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 13[""filter_material_rubber""]
    8 --> 15[""filter_shape_cylinder""]
    9[""unique""] --> 10[""relate_behind""]
    10 --> 11[""OR""]
    11 --> 12[""count""]
    13 --> 11
    15 --> 9
"
153,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    1 --> 7[""filter_color_cyan""]
    2 --> 3[""unique""]
    3 --> 4[""relate_right""]
    4 --> 6[""filter_size_large""]
    5[""filter_material_metal""] --> 10[""OR""]
    6 --> 5
    7 --> 8[""filter_shape_sphere""]
    8 --> 9[""filter_size_small""]
    9 --> 10
    10 --> 11[""count""]
"
154,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_sphere""]
    4 --> 5[""unique""]
    5 --> 6[""query_color""]
"
155,"graph LR
    1[""scene""] --> 2[""filter_material_rubber""]
    2 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 6[""filter_material_metal""]
    6 --> 8[""unique""]
    8 --> 9[""relate_in_front""]
    9 --> 10[""filter_color_blue""]
    10 --> 11[""exist""]
"
156,"graph LR
    1[""scene""] --> 10[""filter_material_rubber""]
    1 --> 4[""filter_size_large""]
    2[""filter_color_green""] --> 3[""filter_material_metal""]
    3 --> 5[""unique""]
    4 --> 2
    5 --> 6[""relate_left""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 8[""filter_size_large""]
    8 --> 9[""unique""]
    9 --> 15[""equal_color""]
    10 --> 11[""filter_size_large""]
    11 --> 12[""unique""]
    12 --> 15
"
157,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 7[""query_size""]
"
158,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    1 --> 19[""filter_size_large""]
    2 --> 3[""filter_material_metal""]
    3 --> 4[""filter_size_large""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 7[""filter_shape_cylinder""]
    7 --> 16[""filter_material_rubber""]
    8[""unique""] --> 14[""equal_color""]
    9[""relate_right""] --> 10[""filter_shape_sphere""]
    10 --> 11[""unique""]
    11 --> 14
    15[""unique""] --> 9
    16 --> 17[""filter_size_large""]
    17 --> 8
    19 --> 15
"
159,"graph LR
    1[""scene""] --> 2[""filter_color_red""]
    1 --> 8[""filter_color_cyan""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 5[""relate_right""]
    5 --> 6[""filter_color_brown""]
    6 --> 7[""unique""]
    7 --> 12[""equal_shape""]
    8 --> 9[""unique""]
    9 --> 12
"
160,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""query_material""]
"
161,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    2 --> 3[""filter_color_gray""]
    3 --> 14[""filter_shape_cylinder""]
    4[""unique""] --> 5[""relate_right""]
    5 --> 8[""filter_color_brown""]
    7[""filter_material_metal""] --> 9[""unique""]
    8 --> 7
    9 --> 10[""relate_left""]
    10 --> 12[""filter_material_metal""]
    12 --> 17[""unique""]
    14 --> 4
    17 --> 13[""query_color""]
"
162,"graph LR
    1[""scene""] --> 3[""filter_color_gray""]
    2[""filter_size_small""] --> 11[""unique""]
    3 --> 2
    6[""filter_color_brown""] --> 9[""unique""]
    7[""filter_material_metal""] --> 6
    8[""same_shape""] --> 7
    9 --> 10[""query_size""]
    11 --> 8
"
163,"graph LR
    1[""scene""] --> 2[""filter_color_yellow""]
    2 --> 4[""unique""]
    4 --> 5[""relate_behind""]
    5 --> 7[""filter_material_rubber""]
    7 --> 9[""unique""]
    9 --> 6[""query_color""]
"
164,"graph LR
    1[""scene""] --> 2[""filter_size_large""]
    2 --> 4[""unique""]
    4 --> 6[""same_color""]
    6 --> 9[""unique""]
    9 --> 10[""query_material""]
"
165,"graph LR
    1[""scene""] --> 2[""filter_color_brown""]
    2 --> 3[""filter_shape_cube""]
    3 --> 4[""unique""]
    4 --> 6[""same_material""]
    6 --> 7[""count""]
"
166,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    1 --> 3[""filter_size_large""]
    2 --> 8[""filter_shape_sphere""]
    3 --> 9[""OR""]
    7[""filter_size_large""] --> 9
    8 --> 7
    9 --> 11[""count""]
"
167,"graph LR
    1[""scene""] --> 2[""filter_color_gray""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""filter_shape_cylinder""]
    6 --> 7[""count""]
"
168,"graph LR
    1[""scene""] --> 6[""filter_color_purple""]
    1 --> 8[""filter_shape_sphere""]
    6 --> 7[""filter_material_rubber""]
    7 --> 13[""OR""]
    8 --> 9[""filter_size_large""]
    9 --> 10[""filter_material_metal""]
    10 --> 11[""unique""]
    11 --> 12[""relate_behind""]
    12 --> 13
    13 --> 14[""count""]
"
169,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 7[""filter_color_yellow""]
    2 --> 3[""filter_color_brown""]
    3 --> 4[""filter_material_metal""]
    4 --> 5[""unique""]
    5 --> 6[""relate_behind""]
    6 --> 11[""filter_size_large""]
    7 --> 8[""filter_size_large""]
    8 --> 9[""OR""]
    9 --> 10[""count""]
    11 --> 9
"
170,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    2 --> 3[""unique""]
    3 --> 4[""query_shape""]
"
171,"graph LR
    1[""scene""] --> 2[""filter_color_blue""]
    1 --> 5[""filter_shape_cylinder""]
    2 --> 3[""unique""]
    3 --> 11[""equal_shape""]
    4[""filter_size_small""] --> 6[""unique""]
    5 --> 4
    6 --> 7[""relate_right""]
    7 --> 8[""filter_material_rubber""]
    8 --> 13[""unique""]
    13 --> 11
"
172,"graph LR
    1[""scene""] --> 2[""filter_color_cyan""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""same_size""]
    5 --> 6[""filter_shape_sphere""]
    6 --> 7[""exist""]
"
173,"graph LR
    1[""scene""] --> 2[""filter_size_small""]
    1 --> 5[""filter_shape_sphere""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""unique""]
    4 --> 11[""equal_color""]
    5 --> 6[""filter_size_small""]
    6 --> 7[""unique""]
    7 --> 8[""relate_in_front""]
    8 --> 9[""filter_material_rubber""]
    9 --> 10[""unique""]
    10 --> 11
"
174,"graph LR
    1[""scene""] --> 2[""filter_color_purple""]
    2 --> 3[""filter_material_rubber""]
    3 --> 4[""filter_shape_cylinder""]
    4 --> 5[""unique""]
    5 --> 9[""relate_behind""]
    9 --> 10[""filter_material_rubber""]
    10 --> 11[""unique""]
    11 --> 13[""query_size""]
"
175,"graph LR
    1[""scene""] --> 2[""filter_color_green""]
    1 --> 6[""filter_size_small""]
    2 --> 3[""filter_shape_cylinder""]
    3 --> 4[""unique""]
    4 --> 5[""relate_in_front""]
    5 --> 9[""AND""]
    6 --> 7[""filter_color_red""]
    7 --> 8[""unique""]
    8 --> 12[""relate_left""]
    9 --> 10[""unique""]
    10 --> 11[""query_size""]
    12 --> 9
"
